gender,yearsExperience,yearsSchool,wage
female,8,12,4.1588421783
female,11,12,7.1299553189
female,7,14,5.3895149437
female,7,12,1.0919017288
female,9,14,4.5933365997
female,10,12,5.0526702597
female,14,7,3.1450896164
female,10,9,4.6391494057
female,7,14,6.1244487996
female,8,13,30.862170858
female,7,14,9.1866731994
female,7,15,10.313190984
female,8,13,6.7368936796
female,7,13,7.6963906582
female,6,14,16.971826768
female,8,13,6.8243858053
female,8,12,4.5066698714
female,7,15,4.1878493932
female,11,12,3.1756401183
female,11,12,5.2057814797
female,11,12,2.1963540523
female,9,13,4.3823577084
female,8,14,4.5933365997
female,11,12,4.5933365997
female,12,10,6.4306712396
female,6,12,3.9156311997
female,12,9,3.0622243998
female,6,14,5.8362421582
female,9,10,7.3493385595
female,7,14,8.7579617834
female,9,14,10.795638562
female,13,10,5.790387956
female,15,8,2.3885350318
female,6,15,2.9125701065
female,8,14,7.1130654079
female,4,12,2.113079965
female,10,12,7.4751218601
female,6,13,1.1905470564
female,8,14,7.4126949264
female,7,14,2.5477707006
female,8,14,10.464058235
female,8,15,7.4309978769
female,7,12,3.3760212464
female,7,15,6.1244487996
female,8,9,3.2842356688
female,9,13,6.7368936796
female,10,12,4.7120759132
female,7,9,8.0748310745
female,10,10,4.3526834293
female,10,12,15.311121999
female,6,14,2.3246083035
female,8,14,7.1962273395
female,6,14,9.7378735914
female,8,14,3.1847133758
female,8,14,9.2758642013
female,8,14,6.1621542891
female,12,10,5.780867222
female,9,13,7.9617834395
female,11,11,4.6436086828
female,7,14,2.7639749645
female,8,9,2.8810907366
female,8,13,2.7173322319
female,7,10,1.8366282444
female,11,12,2.7560019598
female,10,12,4.5593459089
female,7,12,3.0350959689
female,8,12,3.9808917197
female,6,15,6.1244487996
female,7,14,12.861342479
female,11,12,7.8392944635
female,8,11,2.8034448731
female,7,14,13.998740113
female,8,14,2.9193205945
female,6,15,10.411562959
female,8,14,5.5290162774
female,9,13,4.4096031357
female,10,12,4.8995590397
female,7,15,5.6712395884
female,7,11,4.1340029397
female,8,14,7.2517192618
female,9,14,8.9570063694
female,7,14,11.636452719
female,8,13,3.2764540903
female,6,14,3.6307807216
female,5,11,2.9711611669
female,6,13,5.5640969324
female,8,15,6.1351746294
female,8,14,7.2517192618
female,7,15,14.649095565
female,7,14,10.311001022
female,9,14,5.5120039196
female,4,12,1.1362041425
female,4,12,5.4284887087
female,9,12,13.178124314
female,9,14,8.7894573389
female,10,12,6.0251334137
female,7,14,2.8847041447
female,9,14,4.9487291045
female,11,12,5.7263596276
female,8,15,4.8995590397
female,10,12,3.9808917197
female,7,14,7.8392944635
female,8,14,8.2796633725
female,9,12,6.4994150526
female,5,12,1.7249894352
female,8,13,4.8995590397
female,6,14,12.132241432
female,11,12,3.1222680155
female,13,9,5.397819281
female,6,13,8.5742283195
female,7,13,6.4306712396
female,6,13,7.0063694268
female,6,13,5.4346644638
female,6,13,8.9623180881
female,8,13,10.978937464
female,8,13,8.8192062714
female,8,13,3.2386915686
female,10,12,5.6051867939
female,9,13,7.1812164356
female,8,13,6.1556006246
female,8,12,6.7368936796
female,6,13,7.8739050351
female,9,12,5.5455208036
female,5,13,7.9617834395
female,10,12,2.3873413612
female,7,12,3.0622243998
female,6,13,1.0686957637
female,8,13,4.1521686777
female,6,12,4.0312827542
female,10,12,5.6533373535
female,4,12,16.472655392
female,8,10,1.5923566879
female,10,12,4.2819675641
female,3,13,9.4783136184
female,6,12,1.7402805332
female,9,13,3.3684468398
female,9,13,5.4268658422
female,7,13,5.2057814797
female,9,12,3.5336625529
female,7,13,9.1866731994
female,6,11,1.858782126
female,9,12,1.3054079864
female,11,11,3.8176374852
female,8,13,4.4096031357
female,7,11,0.2123142251
female,7,15,8.7119818791
female,7,12,4.0873326748
female,6,13,5.6600356205
female,9,12,8.5742283195
female,8,12,2.6580810648
female,8,12,2.441729861
female,9,12,7.2956581318
female,6,14,7.9617834395
female,8,12,1.5923566879
female,8,13,7.1962273395
female,9,12,5.1681752151
female,7,14,8.3151785269
female,6,12,3.0504291651
female,10,12,1.3965454899
female,9,12,2.8221056189
female,6,12,3.2587764776
female,9,12,5.5120039196
female,8,12,4.7426855931
female,9,12,5.790387956
female,4,14,9.8598726115
female,8,12,3.6746692798
female,6,12,2.8576690311
female,8,12,3.9439174932
female,3,12,2.148204638
female,10,10,3.9808917197
female,8,13,8.5742283195
female,6,13,5.8078903881
female,7,13,4.3240720404
female,2,13,6.7341956845
female,5,9,1.1927765452
female,10,12,4.1340029397
female,8,12,4.5933365997
female,11,10,12.17684526
female,7,13,7.4358013661
female,8,13,6.833101496
female,10,12,8.9171974522
female,9,12,8.2839365266
female,7,13,7.3519091571
female,7,12,0.6824385805
female,7,12,3.7031550881
female,6,12,5.8505117926
female,8,12,7.1513024906
female,8,13,7.1615858382
female,6,13,1.185377187
female,8,12,5.2406675804
female,7,13,3.7809382544
female,8,13,3.5265974017
female,6,13,7.6555609995
female,6,13,4.8085103235
female,8,13,5.3391207478
female,7,13,3.7436630703
female,9,12,4.4708476237
female,10,12,5.7222235377
female,5,12,1.7292561317
female,7,12,1.3339113616
female,9,12,3.3463256964
female,8,12,4.9806363752
female,9,13,5.6651151396
female,6,10,4.4096031357
female,6,12,0.6757069139
female,10,12,8.9303302909
female,9,12,3.1154804763
female,10,12,6.0868241995
female,9,12,3.0622243998
female,8,12,6.0387341663
female,7,14,6.5225379716
female,9,13,5.2057814797
female,8,12,2.3331233522
female,10,11,4.8211491416
female,8,12,6.6656791586
female,9,13,5.2789036865
female,9,13,5.639596603
female,10,12,6.8043109748
female,7,12,5.5120039196
female,8,13,7.9617834395
female,6,14,12.552361278
female,6,12,9.1101856388
female,8,11,4.5495905369
female,9,12,6.2953636498
female,8,12,6.175344496
female,7,13,6.1244487996
female,6,12,3.4996850283
female,8,12,3.3665046256
female,7,13,6.1223052425
female,8,13,5.2980985388
female,9,12,4.3126326964
female,8,13,5.0745432911
female,6,12,3.821656051
female,6,13,6.2775600196
female,8,12,8.7273395394
female,7,13,5.2608834526
female,7,13,10.942348522
female,6,13,5.5732484076
female,9,12,9.3302149682
female,4,12,7.9141080896
female,5,12,5.3895149437
female,9,12,2.9091131798
female,11,11,9.0133397428
female,9,12,4.9927016985
female,3,12,2.2456312265
female,9,12,3.3684468398
female,8,13,7.3493385595
female,8,12,4.0589484201
female,8,11,3.0293615038
female,5,12,2.4497795198
female,4,13,2.7186577598
female,6,12,0.6798238733
female,9,12,5.237084218
female,7,12,3.1790365249
female,8,13,4.8995590397
female,6,8,0.0979911808
female,7,12,2.564181462
female,8,13,11.373976342
female,8,13,5.7039642552
female,7,13,8.0098424945
female,11,9,0.9080649137
female,8,13,7.4063101763
female,8,13,2.8365868125
female,7,13,3.6676161717
female,7,12,2.9856687898
female,9,12,4.6545810877
female,8,12,2.7890079713
female,10,12,2.1021210401
female,8,12,4.0904575469
female,6,14,8.6481440808
female,9,11,3.0170968823
female,8,12,2.5477707006
female,6,9,1.1450654834
female,7,13,7.6555609995
female,11,11,7.0771408351
female,8,13,1.7498425142
female,10,12,5.5120039196
female,8,12,3.9808917197
female,6,12,4.0146689828
female,4,12,3.9705517413
female,10,12,3.5385704176
female,5,14,4.4626556858
female,7,13,6.1244487996
female,9,12,4.0882629884
female,7,12,1.707621113
female,6,13,6.7368936796
female,3,13,0.5941629432
female,4,12,1.4519969798
female,6,13,9.7991180794
female,8,13,5.6971616741
female,9,12,16.780989711
female,9,12,2.8626637086
female,8,14,5.790387956
female,7,13,7.5024497795
female,3,12,3.5498397501
female,9,13,2.4146942192
female,13,7,4.3551635908
female,10,11,1.995434446
female,9,12,1.1708505058
female,8,13,7.3493385595
female,6,11,4.2704850689
female,6,9,2.6539278132
female,6,12,3.3523298693
female,6,12,5.9713375796
female,9,13,4.8995590397
female,8,13,1.6379755552
female,8,13,5.9713375796
female,6,12,2.7522214359
female,8,12,12.786804018
female,5,12,3.3684468398
female,8,14,3.6746692798
female,10,12,2.6832904188
female,3,14,2.895193978
female,4,12,11.207202495
female,5,12,4.1040120822
female,4,14,2.7981630204
female,8,12,2.1638797429
female,10,12,3.0510340489
female,7,12,6.1712956798
female,8,12,9.6832501291
female,9,12,8.0492755652
female,9,11,4.7360245179
female,4,12,6.873482106
female,9,12,3.8277804998
female,9,12,10.294023033
female,8,12,13.087863188
female,9,12,3.4066626062
female,6,13,5.2768155349
female,5,12,4.5495905369
female,7,12,3.7031550881
female,9,12,3.5840825773
female,5,9,5.3524594551
female,8,12,4.5495905369
female,6,9,3.5385704176
female,9,12,6.0661207158
female,6,12,7.0640592439
female,4,12,2.9034423939
female,7,12,8.3343014593
female,5,12,1.9904458599
female,8,11,5.5120039196
female,8,11,3.5125515174
female,9,11,4.1646251837
female,6,12,5.0246057901
female,9,12,5.516059846
female,8,12,5.9713375796
female,9,12,7.0147871714
female,5,12,5.245410266
female,4,12,4.4402253797
female,13,7,3.0622243998
female,6,12,6.5664193315
female,6,12,7.3807459893
female,6,12,2.1755157785
female,9,12,4.8995590397
female,9,8,6.8111173948
female,8,12,3.9808917197
female,6,11,6.4306712396
female,5,11,3.3760212464
female,9,12,5.1110293691
female,6,12,2.9217553906
female,8,12,7.3493385595
female,7,12,10.100770035
female,8,12,6.5010264779
female,7,12,8.2680058795
female,8,12,2.7773663161
female,9,12,5.8087997887
female,8,12,4.5933365997
female,7,12,11.008885743
female,9,12,7.7285931295
female,7,12,1.9610304038
female,6,12,7.6644554272
female,9,12,4.2862898732
female,7,12,2.2480329712
female,5,12,6.1024447919
female,9,11,6.7368936796
female,8,11,2.9785089126
female,9,12,4.0621344079
female,6,12,5.5120039196
female,6,12,5.7096454945
female,5,13,6.4148653814
female,10,9,6.3900397832
female,7,12,10.411562959
female,8,10,3.7637521714
female,8,11,2.7613121755
female,9,11,5.0880036181
female,9,12,3.334778404
female,10,8,2.895193978
female,4,11,2.5186661144
female,8,12,4.069921247
female,9,11,3.8277804998
female,6,12,5.6491589815
female,6,12,5.8182263596
female,6,12,2.2966682999
female,11,10,3.9808917197
female,3,12,1.4928343949
female,2,12,2.5683172385
female,6,12,5.5953968535
female,9,12,10.615711253
female,3,12,8.2046853071
female,6,12,1.2248897599
female,9,12,11.005994755
female,7,12,6.6148150519
female,5,9,1.5976822955
female,9,12,7.1671631745
female,9,12,7.6555609995
female,9,12,4.1513954619
female,8,12,9.5983722576
female,6,12,6.4861779548
female,6,12,9.4222289225
female,7,12,8.0440521547
female,6,13,4.8995590397
female,5,12,4.8995590397
female,7,12,4.6584903103
female,8,12,3.5092098468
female,5,11,1.8423961678
female,8,12,3.0696032538
female,9,12,3.9347810048
female,7,12,3.0622243998
female,9,12,6.1244487996
female,6,12,4.8995590397
female,9,12,5.3588926997
female,8,12,6.250372046
female,6,12,3.9808917197
female,8,12,5.8644338378
female,9,11,4.6350288568
female,5,12,1.6193457843
female,5,12,5.1644000689
female,8,12,3.928280816
female,6,12,4.0867082732
female,5,11,6.244536031
female,9,11,4.5001384658
female,9,12,3.1743397166
female,8,12,3.7705169035
female,5,11,2.3302780799
female,5,12,7.9617834395
female,8,12,6.8488459695
female,9,12,5.1408830832
female,9,12,9.5678084251
female,9,11,5.8704394024
female,8,12,3.9196472317
female,7,12,7.6555609995
female,9,12,6.7368936796
female,7,9,4.2871141597
female,6,13,8.2104658176
female,10,11,2.6429156646
female,8,12,3.6746692798
female,7,12,0.6898296121
female,8,12,1.8219184072
female,5,12,6.6494015539
female,7,11,3.9808917197
female,6,12,2.5022747953
female,8,11,1.486839076
female,7,11,4.0969726104
female,9,11,7.2967179971
female,9,11,4.2111912407
female,5,13,8.3685898926
female,9,11,3.1563066162
female,9,12,4.7127232653
female,8,12,3.5262163064
female,7,12,4.7035766781
female,8,10,4.1704579921
female,9,12,4.838652919
female,3,11,2.4581835662
female,9,12,6.1244487996
female,6,12,8.8804507594
female,7,12,7.6555609995
female,8,11,5.2025656081
female,6,12,3.15466891
female,5,12,3.4198264438
female,9,12,4.8859415882
female,9,12,0.5197900048
female,9,12,4.2871141597
female,6,12,3.0622243998
female,6,13,4.693261817
female,8,12,10.924692453
female,8,11,4.6768518106
female,9,10,2.4497795198
female,9,12,2.2292993631
female,9,12,4.2099461049
female,8,12,5.1717567641
female,7,12,1.2208649305
female,6,12,2.9200810322
female,4,10,2.9098903941
female,7,12,1.5589506035
female,9,12,3.768891569
female,9,12,7.9617834395
female,4,11,0.8165931733
female,7,12,3.9502694757
female,6,10,2.1710424111
female,7,12,4.4585987261
female,6,10,3.5486806187
female,6,13,11.636452719
female,8,12,2.915582668
female,5,11,2.3885350318
female,6,11,4.8995590397
female,4,12,7.0431161195
female,6,12,4.3871051605
female,7,11,5.3078556263
female,9,12,5.8941695247
female,6,10,2.3306841224
female,6,12,1.0070239923
female,9,12,6.361474908
female,10,11,6.0537660911
female,10,10,3.4011502072
female,8,12,4.9761146497
female,9,12,2.8662420382
female,7,11,2.7811709275
female,9,11,2.7793862189
female,5,13,3.1483858468
female,10,10,3.6746692798
female,8,12,8.8804507594
female,9,12,4.8995590397
female,8,12,0.2813351039
female,9,12,7.5564133484
female,8,12,4.8995590397
female,5,12,2.2845863528
female,9,12,2.8266686767
female,8,13,6.0155697098
female,5,13,4.5083711435
female,9,12,9.4773409849
female,11,10,8.6365108496
female,4,12,3.6746692798
female,6,12,3.1222680155
female,9,11,9.2007477699
female,2,12,4.2441080354
female,9,12,2.5150747292
female,5,11,3.5923014217
female,5,12,4.7356332726
female,6,12,3.8770423705
female,8,11,6.0495647095
female,6,11,2.9239908577
female,7,11,10.393004024
female,9,11,8.5936710141
female,8,11,7.3175232411
female,7,10,7.1628053475
female,7,12,6.7691276206
female,8,10,6.2195911467
female,7,11,11.306674707
female,8,10,4.679354139
female,7,11,4.2874352919
female,4,11,3.1131118043
female,7,11,4.8107452807
female,8,11,6.6079579154
female,10,8,2.5830213449
female,6,11,12.095786379
female,6,8,1.4461679693
female,4,11,7.9617834395
female,6,11,5.5885595296
female,8,11,5.2182493248
female,8,10,3.2168821978
female,9,11,3.3291528099
female,3,11,3.0622243998
female,9,11,4.2747830548
female,9,11,4.7464478197
female,8,11,6.3422456986
female,7,10,1.835569669
female,7,11,5.5941504644
female,5,12,2.9200810322
female,6,11,7.0431161195
female,8,11,6.1244487996
female,4,11,0.6617586235
female,9,11,6.1244487996
female,9,11,6.4306712396
female,4,11,7.3493385595
female,7,11,8.1469411939
female,3,11,5.5363282791
female,7,11,1.9658158823
female,5,11,7.6052856735
female,9,11,5.8268054903
female,6,11,2.9488086813
female,8,11,3.1531815602
female,9,9,2.1435570799
female,7,12,10.770968456
female,6,11,3.1428092524
female,4,10,5.1297396657
female,9,11,5.4595086442
female,7,10,5.5120039196
female,5,10,8.3808246731
female,8,11,7.1147852012
female,8,11,10.105340519
female,4,11,10.565399825
female,7,11,7.0431161195
female,7,11,6.2988793034
female,6,11,6.3694267516
female,7,12,4.5495905369
female,7,11,6.1110612721
female,6,11,7.7205172747
female,8,10,1.65296542
female,7,11,3.7288588471
female,6,11,5.1242371292
female,8,10,1.5519415435
female,8,10,6.2278839349
female,6,10,3.6746692798
female,7,11,4.2788855337
female,8,11,5.7876041156
female,9,10,4.382633086
female,6,11,2.3530366343
female,8,11,3.3684468398
female,8,10,3.9808917197
female,6,11,5.3750436722
female,7,11,5.6869881711
female,9,11,5.9740830222
female,8,11,5.2057814797
female,5,10,3.3401218217
female,7,11,4.4585987261
female,4,10,2.8919077192
female,8,11,3.6746692798
female,9,11,4.4323330488
female,5,11,2.8999440912
female,7,11,3.8572003061
female,6,11,7.4189345686
female,5,11,6.7368936796
female,8,12,4.1159462046
female,7,11,8.3510261854
female,7,11,11.980795873
female,9,11,5.3282704557
female,7,12,3.1847133758
female,8,11,4.5495905369
female,6,11,9.9146737171
female,4,11,2.5660999863
female,5,11,10.781212319
female,8,11,6.3141776967
female,9,10,2.1435570799
female,7,11,9.1947105338
female,9,11,2.9010546946
female,8,11,1.9231360965
female,3,11,5.2057814797
female,8,11,0.551200392
female,4,11,5.397819281
female,9,11,10.734988907
female,8,11,5.6061305193
female,7,10,3.0622243998
female,6,12,6.4278618594
female,7,10,4.381355181
female,8,11,6.9874556125
female,7,10,5.178395733
female,4,11,4.0829658664
female,8,11,3.7467216186
female,5,11,7.2758801541
female,7,11,4.0420289181
female,8,11,5.2057814797
female,8,10,5.2057814797
female,9,11,8.2424531814
female,5,10,2.2747952684
female,7,11,3.81860117
female,8,12,5.5107716362
female,8,9,3.6059544142
female,9,11,4.6646780667
female,9,11,4.9914257717
female,5,11,3.0622243998
female,4,11,8.4076433121
female,9,10,8.8804507594
female,9,10,7.0431161195
female,8,10,4.1539739684
female,3,11,3.5240680798
female,7,11,5.3609062612
female,9,11,4.112255435
female,8,11,8.5805748985
female,6,10,7.4934432372
female,7,11,4.5127517471
female,4,11,3.4501061571
female,9,11,4.3883845729
female,9,11,2.4804017638
female,7,11,6.3030785563
female,6,11,3.8277804998
female,6,11,3.4616449737
female,9,10,3.954644082
female,8,11,8.5379396962
female,7,10,5.1205753251
female,8,10,2.1435570799
female,9,11,3.9479917882
female,8,11,3.0534164677
female,7,10,4.644373673
female,8,11,2.2579449331
female,9,11,9.45285949
female,8,10,6.6625802841
female,7,11,10.183676492
female,7,10,5.9195415907
female,4,11,2.1615701646
female,7,11,7.4371955398
female,7,11,6.1244487996
female,3,11,1.7975804567
female,8,11,2.8251489624
female,6,11,10.105340519
female,5,11,6.1244487996
female,6,11,6.9596009086
female,8,11,7.9950963409
female,5,11,6.8900048996
female,8,11,5.8107051067
female,8,11,7.1764129464
female,4,11,1.1921386968
female,2,11,3.8956738542
female,8,12,3.2899931568
female,6,11,3.8743471725
female,8,11,4.2685163571
female,6,11,6.1143123402
female,9,10,3.9844492637
female,8,11,8.7729840163
female,7,11,3.9472503813
female,9,10,3.6746692798
female,8,11,2.4497795198
female,6,11,3.3684468398
female,6,11,3.810768142
female,7,11,2.4497795198
female,6,11,4.3595187544
female,5,11,2.2427558984
female,7,10,4.5933365997
female,9,11,6.0966805179
female,5,11,1.8063296178
female,3,10,1.9301293187
female,3,11,4.2843677701
female,3,10,1.9904458599
female,2,10,0.2713280831
female,4,11,2.516896767
female,7,11,3.2250262033
female,9,10,7.5502924983
female,11,8,1.4764708912
female,8,10,2.6476239466
female,8,12,5.3109505859
female,8,12,3.0622243998
female,9,11,4.1340029397
female,5,11,6.4994150526
female,7,11,2.9430716994
female,5,11,2.4497795198
female,6,10,3.1890620968
female,7,11,4.5495905369
female,5,10,4.6768518106
female,6,11,4.3456127935
female,7,10,2.3161551824
female,8,10,3.0622243998
female,8,12,6.1244487996
female,7,11,4.3378615788
female,7,11,3.6053358971
female,8,10,5.7880389142
female,5,11,5.7105205359
female,7,12,2.7560019598
female,10,8,3.3602487587
female,9,11,7.279344859
female,9,11,4.8593242502
female,7,10,5.103707333
female,6,10,18.515775441
female,9,10,5.4712763351
female,10,9,5.6079290213
female,8,10,5.4507594317
female,8,10,6.7368936796
female,6,10,3.467443374
female,5,10,7.4718275355
female,5,10,4.4059192567
female,9,10,5.3588926997
female,8,10,1.7498425142
female,5,9,2.3109031298
female,9,10,10.84157745
female,10,9,2.7560019598
female,9,10,3.9808917197
female,9,10,3.4253853598
female,8,9,1.1942675159
female,8,10,3.9612989641
female,8,10,2.2442611037
female,9,9,5.9713375796
female,6,10,1.8439200687
female,8,10,4.1340029397
female,5,10,0.5186829602
female,4,10,5.6466549216
female,9,10,10.972970766
female,3,10,1.0191082803
female,4,9,3.7913254474
female,8,9,3.0622243998
female,9,10,7.0431161195
female,7,10,1.9833624226
female,8,9,3.1453959267
female,4,9,3.3523298693
female,5,11,0.5541041106
female,4,9,0.3249707526
female,9,10,4.491262453
female,3,9,0.5514655196
female,9,8,5.7124903602
female,4,9,2.4250048311
female,9,6,4.5173239373
female,8,9,4.6301517859
female,3,9,2.3272905439
female,9,8,2.1435570799
female,9,9,3.6746692798
female,3,8,1.4812620353
female,3,8,1.6761649346
male,10,12,11.45580351
male,7,14,2.9332886356
male,12,11,6.2191310837
male,12,12,6.915377616
male,11,11,4.9465625755
male,12,12,5.1345640883
male,10,12,3.0622243998
male,7,11,5.5872164488
male,11,12,7.6555609995
male,10,14,16.65645071
