gender,yearsExperience,yearsSchool,wage
male,9,15,3.2168821978
male,12,12,6.8287604116
male,8,11,1.0328800138
male,11,12,3.4909358158
male,10,12,6.1309990122
male,11,13,4.6384438443
male,7,15,7.9617834395
male,8,15,8.9458240893
male,9,13,2.4497795198
male,11,12,2.6329406054
male,14,8,6.1893722851
male,9,12,2.0414829332
male,10,11,1.0927938054
male,8,14,0.734933856
male,11,12,3.5031847134
male,6,14,9.0335619794
male,9,15,8.7579617834
male,12,10,4.8995590397
male,8,13,6.3482658654
male,11,12,2.9117379436
male,5,15,3.2663726931
male,8,12,4.3329433684
male,10,12,3.2527248964
male,12,12,10.564674179
male,12,12,7.944758956
male,11,12,6.1244487996
male,15,8,3.2393778775
male,9,12,2.5294578834
male,12,11,2.9625240705
male,16,8,5.7379960804
male,9,14,9.7991180794
male,11,12,6.1244487996
male,9,15,15.716767309
male,7,12,7.4641719745
male,9,12,2.359046945
male,12,12,6.1197413063
male,8,15,12.204889584
male,8,12,5.5732484076
male,13,9,4.4232130219
male,7,12,10.96849924
male,12,10,2.0029643873
male,14,9,7.8392944635
male,11,12,4.8253232967
male,9,11,3.3406084361
male,9,13,6.2782902798
male,11,10,2.0747318409
male,10,11,3.6746692798
male,8,14,5.4109207841
male,9,13,6.6348195329
male,6,13,3.3684468398
male,9,11,6.3553038541
male,11,12,4.8995590397
male,9,12,4.7491339815
male,11,12,2.465584549
male,11,12,7.0431161195
male,6,11,2.5922085617
male,9,11,4.8995590397
male,6,12,4.9865906805
male,5,14,3.0755319901
male,9,12,4.3940855608
male,7,12,7.7248869077
male,5,14,14.382576536
male,10,10,9.6344270192
male,7,12,5.7382222987
male,9,10,4.338846561
male,10,12,4.4113344287
male,8,14,10.634977516
male,9,12,7.6963906582
male,6,14,11.660950514
male,5,14,1.3846579895
male,6,13,1.4861995754
male,4,14,5.0862935947
male,8,12,9.0346478746
male,10,11,2.4497795198
male,14,9,7.1962273395
male,12,11,5.5120039196
male,9,12,3.2143846184
male,13,8,1.0317059529
male,11,10,6.1244487996
male,3,15,6.4555000861
male,4,12,2.3437284584
male,11,12,4.8995590397
male,7,14,3.9808917197
male,8,10,0.8685581934
male,12,11,6.7368936796
male,6,12,0.8319522925
male,7,13,4.5495905369
male,6,11,6.0088931619
male,10,12,8.685581934
male,12,10,3.0622243998
male,11,8,1.5250024146
male,10,12,5.3453669735
male,13,10,7.0431161195
male,6,12,6.1244487996
male,6,14,3.595644134
male,14,9,3.6761120239
male,8,14,2.0489883852
male,6,14,2.4497795198
male,9,12,3.0013005636
male,11,9,5.0752404395
male,8,14,4.4855117969
male,11,12,8.9530094902
male,7,10,1.0734988907
male,7,14,14.290380532
male,8,13,4.8995590397
male,9,12,8.2680058795
male,7,12,3.434494817
male,11,12,7.3493385595
male,7,14,4.8510485541
male,12,10,4.7283954051
male,10,12,5.5120039196
male,9,12,6.808697562
male,12,10,2.6175726376
male,7,12,4.0256208402
male,8,12,5.4373155197
male,9,12,12.283894449
male,9,12,3.9808917197
male,11,10,4.0483644608
male,6,13,11.092493885
male,9,12,5.2057814797
male,10,9,3.1222680155
male,13,9,3.9808917197
male,10,11,7.2640521177
male,8,12,5.8301389031
male,8,13,3.1919678482
male,11,11,3.9156311997
male,8,12,3.3328395793
male,7,14,4.6044048807
male,11,10,2.8467855899
male,8,9,1.0881708573
male,7,12,1.4329641367
male,10,9,3.8277804998
male,8,12,8.1148946595
male,8,12,7.4641719745
male,8,12,5.8168280836
male,8,11,6.4337643955
male,11,10,2.5320159348
male,9,12,4.4960659423
male,9,10,1.797822067
male,10,12,5.2057814797
male,5,12,0.3184713376
male,10,9,5.9144676979
male,8,12,10.198499893
male,8,12,4.7464478197
male,8,9,5.4284887087
male,6,11,4.2540190812
male,8,12,6.1244487996
male,9,12,4.8995590397
male,8,13,7.9617834395
male,7,13,5.8519878279
male,8,13,4.1904123366
male,9,12,2.3382623905
male,7,12,7.9617834395
male,12,10,2.7560019598
male,7,13,5.9429338517
male,10,12,2.1149175711
male,7,13,5.0526702597
male,13,8,3.1847133758
male,3,11,1.6472655392
male,6,12,5.2057814797
male,6,14,10.615711253
male,10,11,4.8131688299
male,8,13,9.9334160115
male,9,12,5.6785379658
male,8,12,3.5783296357
male,8,11,4.6161699106
male,7,12,8.0394370932
male,9,13,7.1451902662
male,8,10,7.4332435081
male,4,12,2.0080159999
male,10,11,2.0029643873
male,8,12,3.2812198417
male,4,12,1.9935607986
male,11,11,9.3755580689
male,7,13,5.9713375796
male,7,13,9.7531847134
male,5,12,4.5933365997
male,9,12,7.0431161195
male,9,11,5.5975028473
male,5,12,6.2556869882
male,4,11,2.7613121755
male,9,8,4.8995590397
male,10,11,10.105340519
male,8,12,2.5697342412
male,6,11,7.7351672126
male,9,10,2.7560019598
male,8,11,9.3539080335
male,6,11,5.7758025959
male,7,12,5.0065363113
male,11,8,5.7091510244
male,8,9,0.5258194897
male,6,12,2.1435570799
male,8,11,7.6555609995
male,7,12,8.5742283195
male,7,12,3.1120977614
male,9,12,3.976910828
male,5,12,3.7659204286
male,9,12,7.3493385595
male,12,8,1.0411562959
male,6,9,5.8182263596
male,7,11,0.2211606511
male,6,11,4.8995590397
male,4,11,3.1070374398
male,8,11,3.8370040672
male,8,12,4.3866575424
male,2,12,3.7284449278
male,8,11,4.5933365997
male,8,12,6.3220116641
male,12,8,6.050955414
male,7,11,4.3927081045
male,3,12,6.4306712396
male,5,12,5.7324840764
male,5,11,4.5933365997
male,5,12,3.6860108516
male,8,12,7.1560454928
male,9,12,7.0431161195
male,8,11,4.7770700637
male,3,11,9.4928956394
male,7,13,3.7913254474
male,9,12,3.3684468398
male,9,11,3.9808917197
male,6,10,5.7324840764
male,10,11,2.2058620785
male,10,10,1.905384071
male,5,11,4.7770700637
male,3,12,2.3810941127
male,4,12,4.556988245
male,10,11,7.9617834395
male,8,11,5.5386319579
male,5,13,9.6630192172
male,5,12,5.2057814797
male,4,11,6.4078739956
male,7,11,5.6962353063
male,5,11,39.808917197
male,7,12,4.5933365997
male,8,12,9.5694512494
male,6,12,8.5742283195
male,7,12,0.7625370055
male,6,12,5.7253274172
male,6,11,18.473419092
male,2,13,3.3641338477
male,10,9,4.7321149715
male,7,8,2.1435570799
male,9,11,4.1340029397
male,9,11,7.6846912084
male,6,11,3.7052915238
male,7,12,5.4075133238
male,6,12,3.9676661659
male,5,11,6.0983873154
male,6,11,3.3174097665
male,5,11,11.722871322
male,6,11,3.7454626395
male,8,10,7.9617834395
male,9,9,2.5409947147
male,7,11,4.220026558
male,9,11,4.4585987261
male,7,11,7.6555609995
male,8,11,5.3841308128
male,8,11,5.6653096901
male,7,11,5.2057814797
male,7,10,5.4491293502
male,7,11,4.1141335448
male,5,12,11.889596603
male,4,10,3.0622243998
male,4,11,4.5627143557
male,9,10,4.8995590397
male,10,10,0.8261253893
male,7,8,1.8373346399
male,4,11,6.2775600196
male,4,11,4.7464478197
male,7,11,5.2057814797
male,7,11,3.2094010764
male,7,10,5.2057814797
male,8,10,5.8182263596
male,8,10,6.2394384505
male,2,11,11.811436971
male,9,10,5.8182263596
male,9,11,2.9047966114
male,5,12,4.1033806957
male,8,11,7.3493385595
male,7,10,0.5047089344
male,9,9,0.4697217368
male,7,11,4.631508372
male,8,11,3.5985461873
male,4,11,6.4306712396
male,7,10,6.3694267516
male,5,10,4.3517822526
male,8,10,4.6848373288
male,4,10,3.970443185
male,8,11,10.707113441
male,7,10,4.7464478197
male,5,10,9.8436595252
male,2,12,4.5062611032
male,8,9,5.4639690271
male,8,10,4.199622034
male,7,11,3.1847133758
male,8,11,5.6267020774
male,7,10,2.1435570799
male,6,9,3.6746692798
male,7,10,5.7406850551
male,8,11,7.9617834395
male,8,10,1.3780009799
male,8,11,5.1328713749
male,7,10,3.0622243998
male,9,11,6.8243858053
male,10,9,1.3132838663
male,10,9,5.5120039196
male,4,13,5.9395187293
male,6,11,6.5867908496
male,6,11,4.0946314832
male,6,11,6.6097824781
male,7,9,5.3524594551
male,5,9,2.0603506128
male,4,8,3.6396724295
male,7,10,6.5787506354
male,7,10,2.5142474019
male,8,9,5.3287526957
male,9,8,7.3493385595
male,3,8,9.0991810737
male,7,10,8.6660950514
male,7,10,2.1713954835
male,5,11,9.2993630573
male,6,10,2.8152162438
male,9,10,7.0431161195
male,6,10,7.4630507229
male,7,10,5.3928784853
male,9,10,3.2519960527
male,5,11,4.2871141597
male,5,10,5.9151437143
male,7,10,7.1349828515
male,4,10,11.636452719
male,6,9,5.1778245537
male,6,7,4.6540696515
male,3,8,0.77675936
male,3,10,5.3841308128
male,10,12,11.198992091
male,9,12,7.4535844965
male,11,12,7.8115611104
male,8,12,8.2680058795
male,14,8,1.8515775441
male,10,11,4.5122710022
male,8,10,3.7898089172
male,9,13,3.5713791194
male,10,14,10.615711253
male,11,12,5.5120039196
male,7,15,12.086732141
male,9,12,4.8995590397
male,7,12,2.5875796178
male,11,12,3.1531815602
male,8,14,2.4419527482
male,10,12,3.8781215
male,5,14,6.0776972821
male,14,10,5.4797699786
male,11,12,8.7172811381
male,14,8,5.6543213983
male,8,10,7.6007479136
male,6,14,8.1065431384
male,12,10,2.3645203718
male,11,9,4.1904123366
male,12,12,5.6617126681
male,10,12,7.9617834395
male,11,12,5.8460647633
male,7,14,4.1218216512
male,18,6,5.0616149014
male,16,8,5.2488065526
male,16,8,4.0991360283
male,11,11,12.327922745
male,9,14,25.076734039
male,10,12,5.8494735474
male,11,12,5.5120039196
male,11,13,3.0622243998
male,12,12,8.3204223332
male,8,15,0.8912444149
male,7,15,7.8283457282
male,12,11,4.3987753809
male,11,13,8.450317415
male,16,6,0.231447193
male,9,9,2.6724867489
male,13,6,3.5812037961
male,14,8,10.411562959
male,17,6,7.0063694268
male,11,13,9.5823234316
male,8,12,4.5933365997
male,11,12,6.7572331774
male,10,10,7.3493385595
male,9,14,10.3948213
male,11,12,6.5109695683
male,12,11,18.373346399
male,15,4,3.5649776595
male,9,13,9.0239812301
male,8,13,6.2101910828
male,9,12,6.4306712396
male,7,14,10.105340519
male,11,12,11.785314427
male,6,12,3.4702176457
male,9,12,4.2462845011
male,7,14,6.2554875147
male,9,13,13.609886221
male,11,12,6.4306712396
male,9,12,6.7368936796
male,9,13,5.8877054006
male,9,12,1.7416401274
male,6,13,10.436794771
male,9,13,5.1297396657
male,6,13,7.0117979155
male,8,14,10.564674179
male,18,4,9.0991810737
male,6,12,3.3075658206
male,10,11,3.5583389674
male,10,12,7.3493385595
male,10,10,5.4927119059
male,10,10,1.5611340077
male,10,11,12.151529574
male,15,8,4.7961200733
male,11,12,5.4140127389
male,9,13,6.6348195329
male,11,12,12.489072062
male,11,12,3.0622243998
male,9,13,5.9843470297
male,10,12,7.5081651296
male,9,12,12.853238294
male,11,12,5.8182263596
male,11,12,7.5569469934
male,6,13,2.3161551824
male,11,12,4.2871141597
male,6,14,11.330230279
male,11,11,3.256353145
male,10,12,4.8253232967
male,10,10,9.910291218
male,17,6,5.6068897461
male,7,12,4.1539739684
male,8,12,4.8745612895
male,7,12,1.6634305382
male,8,12,3.2587764776
male,7,10,6.9665605096
male,8,13,10.227234889
male,11,10,2.8141797135
male,9,11,5.2057814797
male,9,12,10.494250026
male,8,12,9.7991180794
male,5,13,9.7640675804
male,12,11,7.9617834395
male,10,12,4.2871141597
male,8,13,7.0431161195
male,12,9,3.6419848008
male,9,12,6.5639130646
male,7,12,13.771733517
male,10,9,4.1513954619
male,10,8,2.5477707006
male,15,6,6.7368936796
male,8,12,4.2871141597
male,8,12,9.1866731994
male,8,12,5.8182263596
male,8,12,7.0431161195
male,8,11,4.1596256337
male,10,12,4.9761146497
male,8,12,5.1309918907
male,12,9,5.3588926997
male,13,8,2.6423386087
male,7,11,3.821656051
male,10,11,4.5933365997
male,8,12,4.5924179324
male,13,8,5.5120039196
male,7,12,5.7555061008
male,8,12,4.0943318394
male,9,12,3.1800022613
male,11,11,6.9563705137
male,8,13,10.555394711
male,9,10,3.6131270066
male,10,12,9.7644513881
male,4,11,2.7936082244
male,10,11,5.2057814797
male,9,12,4.6044048807
male,10,11,9.1866731994
male,9,12,8.1570315347
male,10,12,10.110201193
male,9,12,12.169229973
male,8,12,5.9883499374
male,10,12,16.229789319
male,9,12,7.5687886445
male,11,10,10.184616379
male,11,9,7.0035301578
male,7,12,4.1226063117
male,7,12,3.3843925354
male,10,11,4.8149014321
male,5,12,7.1202941329
male,8,11,3.6746692798
male,5,12,9.1866731994
male,11,7,6.1309990122
male,7,11,2.7560019598
male,8,11,5.8182263596
male,6,11,11.330230279
male,9,9,1.6003584803
male,6,10,1.3099078152
male,6,11,2.4430677951
male,11,9,4.0904575469
male,7,10,4.3498524157
male,10,10,11.126340402
male,7,10,0.6832657788
male,6,11,7.3162334309
male,10,11,4.8995590397
male,11,10,6.7368936796
male,5,12,6.2650099196
male,10,11,3.3649801707
male,7,12,4.1690793283
male,8,11,5.2423265445
male,8,12,2.8204103697
male,9,12,8.5742283195
male,7,11,9.1866731994
male,7,10,4.1728931896
male,7,9,10.133178923
male,10,11,5.8466660247
male,10,10,7.6555609995
male,8,12,3.2497075263
male,4,13,5.6729184329
male,10,8,4.0946314832
male,6,11,7.3493385595
male,9,12,8.2009786501
male,8,11,5.2057814797
male,7,11,9.9522292994
male,8,10,2.969429721
male,14,6,5.5120039196
male,18,3,5.5168263203
male,8,12,14.392454679
male,12,7,5.0526702597
male,10,10,10.425660156
male,9,12,6.2605476618
male,6,11,2.7560019598
male,6,11,4.0693559802
male,9,11,3.7671768776
male,4,11,2.2500692329
male,8,12,4.5987089232
male,9,11,1.5833092067
male,8,12,8.9214233896
male,8,13,20.845396642
male,6,11,4.8995590397
male,9,11,4.0180587633
male,8,10,6.2520414829
male,8,11,3.4351964503
male,9,11,5.7449731485
male,7,12,5.955155093
male,2,13,4.7842464333
male,10,7,4.0355396525
male,8,13,8.9419598025
male,9,12,9.1866731994
male,14,6,5.4595086442
male,10,8,5.8159123362
male,7,11,2.6407241922
male,8,9,2.4497795198
male,8,9,2.7895299642
male,8,12,7.9123313684
male,3,10,5.925048141
male,6,10,7.9617834395
male,8,11,4.0300385311
male,9,10,4.6115951779
male,5,11,5.1537484425
male,7,11,5.3078556263
male,8,11,7.6128606593
male,8,11,8.8804507594
male,9,9,3.3684468398
male,6,9,5.1644000689
male,11,9,4.7996566834
male,11,5,3.8026428368
male,5,9,2.5578012939
male,5,10,5.5120039196
male,7,11,13.469397073
male,10,10,7.0431161195
male,7,11,5.9713375796
male,8,11,11.071436231
male,6,11,3.1154804763
male,6,9,4.8995590397
male,7,11,5.3588926997
male,7,10,3.768891569
male,8,10,5.5501228956
male,5,10,2.1055956204
male,9,11,3.8680729261
male,5,11,7.3493385595
male,9,11,10.702017848
male,8,10,5.790387956
male,9,10,6.8898338256
male,7,11,6.5837824596
male,7,12,5.3323722805
male,5,11,3.4920102805
male,5,11,5.5547326322
male,6,10,9.6282032292
male,8,10,4.0880378737
male,6,10,2.3451497613
male,6,9,0.8138109137
male,8,11,3.7988628737
male,4,11,1.6116970525
male,8,11,9.6460068594
male,6,10,3.9933710041
male,6,10,3.4663546947
male,5,12,9.9029956562
male,7,10,4.8995590397
male,4,10,2.4880573248
male,9,11,3.9277040606
male,7,10,3.0622243998
male,11,9,4.9847687621
male,12,6,2.7560019598
male,8,10,8.7334929454
male,8,10,2.1435570799
male,6,10,5.6714073816
male,9,11,2.5849946232
male,11,8,3.9808917197
male,6,11,10.411562959
male,6,10,5.2429236526
male,3,10,0.9829362271
male,10,9,3.9808917197
male,6,11,11.595623061
male,10,10,6.9993700567
male,9,9,5.9666761139
male,9,9,6.1244487996
male,6,10,6.4873790988
male,8,10,3.0399536769
male,4,10,2.3885350318
male,8,10,8.4744900899
male,8,10,6.3517010742
male,4,10,5.2057814797
male,9,10,7.0337227932
male,8,9,5.7787137867
male,4,9,3.9808917197
male,4,10,1.0049056142
male,6,10,9.1281593574
male,7,9,5.1574305681
male,4,9,4.5933365997
male,4,9,1.8312101911
male,6,9,3.7512557714
male,11,13,6.1739193069
male,12,12,8.2680058795
male,7,13,5.1049659538
male,8,14,8.5209722429
male,9,15,21.435570799
male,5,15,7.2497540262
male,12,12,13.167564919
male,8,14,6.4306712396
male,5,14,13.609886221
male,12,12,5.6242178822
male,11,11,4.7926461637
male,9,14,13.221963716
male,5,15,8.2680058795
male,11,12,7.279344859
male,8,15,12.555120039
male,11,12,7.4271562443
male,11,12,8.4925690021
male,9,12,15.311121999
male,9,15,13.780009799
male,10,13,9.7991180794
male,12,12,3.9808917197
male,11,12,6.8858667585
male,14,9,2.7573275981
male,13,11,4.0884833878
male,12,12,7.6555609995
male,6,12,2.6670013492
male,9,15,7.8358501338
male,15,8,3.6189924725
male,9,12,7.5126571942
male,11,12,5.5409263373
male,12,12,5.8182263596
male,6,14,5.1844171234
male,9,12,10.717785399
male,11,13,4.4855117969
male,14,5,7.5004464551
male,9,14,10.291712884
male,9,15,16.331863466
male,8,14,5.4190149065
male,8,15,5.6869881711
male,9,15,15.938603297
male,10,12,4.9330412199
male,11,12,9.9604204346
male,10,12,5.1412413242
male,11,12,7.3738363547
male,5,15,11.745042237
male,7,14,4.9340629766
male,7,13,8.685581934
male,12,12,9.2547226305
male,10,12,4.8995590397
male,12,11,1.6359828985
male,14,8,4.0899572463
male,8,14,7.446842222
male,12,12,7.8086722195
male,12,12,3.6746692798
male,10,12,5.1208114096
male,12,12,7.4387465712
male,10,13,8.3319301627
male,11,13,7.3091782395
male,11,12,5.0480305257
male,9,14,5.1760605696
male,12,12,5.3588926997
male,10,14,6.7368936796
male,15,8,2.9322169189
male,11,13,11.146496815
male,10,13,7.9355261837
male,9,15,7.1043606075
male,9,14,7.2852920361
male,12,12,5.5676807269
male,9,15,14.147476727
male,11,12,8.8804507594
male,10,12,10.166585007
male,8,14,10.071315804
male,11,12,5.0271718639
male,11,12,5.3588926997
male,11,12,5.5120039196
male,9,13,4.2951310899
male,8,15,9.7991180794
male,9,12,9.1866731994
male,8,16,8.9825249061
male,10,12,7.5024497795
male,10,12,11.024007839
male,12,12,4.6976249361
male,9,14,12.310142087
male,8,13,7.6555609995
male,12,12,8.6763024661
male,14,10,5.3524594551
male,11,12,5.4140127389
male,10,14,11.715960067
male,7,15,12.248897599
male,11,13,6.1244487996
male,11,12,2.5802075961
male,8,15,5.2380154207
male,5,14,8.4256983801
male,11,10,4.2510879903
male,7,14,5.1858359568
male,11,13,14.345555747
male,7,16,8.5742283195
male,7,13,2.585693664
male,8,15,8.4925690021
male,10,12,5.3588926997
male,8,15,9.6641629051
male,11,13,7.1025981762
male,11,12,6.3088616795
male,7,14,6.7472741013
male,9,12,5.2727042646
male,11,11,12.35858922
male,12,12,4.9488233445
male,11,12,11.769592911
male,9,12,5.103707333
male,12,12,9.1866731994
male,11,12,10.105340519
male,12,12,5.8578418929
male,10,14,4.5933365997
male,9,14,11.636452719
male,10,12,0.3382370661
male,10,12,8.1242688158
male,9,12,3.3113227761
male,8,12,2.769315979
male,9,12,3.3641338477
male,6,14,4.4541445815
male,10,12,10.044096031
male,6,14,11.330230279
male,12,12,6.7368936796
male,10,14,4.6155266316
male,10,12,6.5837824596
male,9,14,4.9902916145
male,12,12,8.8192062714
male,9,12,3.5739561217
male,9,12,4.6605561597
male,10,12,4.7022613602
male,15,9,3.9291918273
male,11,12,9.8207020399
male,10,14,3.5828025478
male,11,12,8.2680058795
male,12,11,6.4306712396
male,9,15,5.9416294325
male,10,12,3.9925281725
male,6,15,6.0661207158
male,9,15,8.5742283195
male,9,15,8.2680058795
male,9,14,11.996229756
male,9,15,12.119961835
male,9,14,6.304210778
male,9,15,9.3525759897
male,7,14,6.8403591715
male,7,14,7.2544723822
male,12,12,3.6557416234
male,8,15,6.9205039152
male,7,15,11.266674679
male,8,15,9.1866731994
male,7,15,3.5884094375
male,11,9,3.4551135681
male,9,15,9.7206054965
male,9,15,14.618356479
male,8,14,11.557427573
male,12,12,6.5981630714
male,9,15,3.9196472317
male,10,12,4.4541445815
male,8,15,5.2432642565
male,8,9,18.373346399
male,10,12,7.8143430054
male,10,12,7.0063694268
male,9,15,13.491889178
male,10,14,7.1451902662
male,9,15,7.5513822313
male,7,15,7.9617834395
male,9,15,7.7351672126
male,8,16,8.7103271817
male,12,12,5.0516143202
male,6,13,4.8995590397
male,6,15,2.6818638954
male,8,15,14.336330309
male,7,14,12.003919647
male,8,15,15.004899559
male,14,10,3.3587711521
male,8,15,10.411562959
male,11,12,4.8124557679
male,7,15,7.9617834395
male,9,15,8.2067613915
male,9,14,6.2814859483
male,9,15,22.911836136
male,10,12,5.2057814797
male,12,12,5.5547326322
male,12,7,4.0725234985
male,6,15,6.9160150368
male,11,12,6.2738255996
male,8,14,13.081822636
male,9,10,1.8947028945
male,11,12,6.1048818705
male,12,12,8.3079479369
male,11,12,9.5066070919
male,9,15,9.7338418226
male,11,13,3.9808917197
male,11,12,7.6555609995
male,9,14,9.7991180794
male,8,15,7.0415773133
male,8,16,6.1269034885
male,10,12,0.4152168678
male,12,12,5.2902215545
male,8,14,7.3493385595
male,16,8,5.5947667413
male,13,11,3.330754134
male,9,13,9.0641842234
male,8,14,3.3862775135
male,11,12,6.6230764895
male,10,11,4.7131064758
male,12,12,7.3493385595
male,6,14,4.8658722319
male,9,15,7.2019750696
male,8,14,5.3078556263
male,11,12,17.692852088
male,8,13,9.7991180794
male,7,14,10.810639946
male,7,14,10.264990736
male,8,14,8.8804507594
male,7,14,9.2119808391
male,9,13,11.186207853
male,9,14,5.7842016441
male,9,14,11.352636799
male,11,12,5.9713375796
male,7,12,3.0622243998
male,9,12,15.311121999
male,6,14,7.3817859704
male,7,14,8.7035645053
male,7,13,9.0991810737
male,10,12,7.7257197796
male,11,10,3.0622243998
